id,,tech_name,,,,,tech_build_cost,tech_vor,tech_desc,tech_typ,tech_level,tech_build_time,tech_sort_id
1,,Schutzschild Klasse I,Energiebarriere Stufe I,Panzerungs-Evolution I,Exoskelett,DX-FW-Schild 0A,R1x400;R2x100,T8,"Schützt Schiffe vor physischen und Energieangriffen. Klasse I ist für Jäger.;Schützt Schiffe vor physischen und Energieangriffen. Stufe I ist für Jäger.;Die widerstandsfähigen und trotzdem leichten Hüllen der K’tharr Raumschiffe werden nicht produziert, sondern gezüchtet. Die kleinsten und leichtesten Panzer eignen sich besonders gut für Spider.;Schützt Schiffe vor physischen und Energieangriffen. Das Exoskelett ist für Jäger.;platzhalter",1,1,75,110
14,,Schutzschild Klasse II,Energiebarriere Stufe II,Panzerungs-Evolution II,Chitinbeschichtung,DX-FW-Schild 0B,R1x8000;R2x2000,T40;T121,"Schützt Schiffe vor physischen und Energieangriffen. Klasse II ist für Jagdboote.;Schützt Schiffe vor physischen und Energieangriffen. Stufe II ist für Jagdboote.;Je stärker die Waffen der K’tharr sind, desto härter muss auch die Panzerung sein. Eine Verbesserung wurde erstmals mit Züchtung der Arctic Spider notwendig.;Schützt Schiffe vor physischen und Energieangriffen. Die Chitinbeschichtung ist für Jagdboote.;platzhalter",1,3,10800,100
26,,Schutzschild Klasse III,Energiebarriere Stufe III,Panzerungs-Evolution III,Doppelchitinbeschichtung,DX-FW-Schild 0C,R1x16000;R2x4000;R3x1000,T41;T123,"Schützt Schiffe vor physischen und Energieangriffen. Klasse III ist für Zerstörer.;Schützt Schiffe vor physischen und Energieangriffen. Stufe III ist für Zerstörer.;Mit zunehmendem Evolutionsstand vergrößern sich auch die Anforderungen an die Panzerung. Um die ersten Werespiders züchten zu können, musste deshalb eine neue, allgemein als Klasse III bekannte Panzerung erzeugt werden.
;Schützt Schiffe vor physischen und Energieangriffen. Die Doppelchitinbeschichtung ist für Zerstörer.;platzhalter",1,5,21600,100
36,,Schutzschild Klasse IV,Energiebarriere Stufe IV,Panzerungs-Evolution IV,Chitinskelett,DX-FW-Schild 0D,R1x32000;R2x8000;R3x2000;R4x1000,T42;T125,"Schützt Schiffe vor physischen und Energieangriffen. Klasse IV ist für Kreuzer.;Schützt Schiffe vor physischen und Energieangriffen. Stufe IV ist für Kreuzer.;Das Züchten von Brutbeuteln machte es notwendig Panzerungen zu entwickeln, welche die transportierten Spiders nicht nur besonders schützt, sondern ihnen auch noch die Möglichkeit gibt, die Tarantula gefahrlos zu verlassen. 
;Schützt Schiffe vor physischen und Energieangriffen. Das Chitinskelett ist für Kreuzer.;platzhalter",1,7,43200,100
44,,Multiphasenschilde,Ultrabarriere,Panzerungs-Evolution V,Chitinpanzer,DX-FW-Masterschild,R1x64000;R2x16000;R3x4000;R4x2000,T43;T127,"Schützt Schiffe vor physischen und Energieangriffen. Wegen ihrer Größe benötigen die Schlachtschiffe diese besonderen Schilde.;Schützt Schiffe vor physischen und Energieangriffen. Wegen ihrer Größe benötigen die Schlachtschiffe diese besonderen Schilde.;Auch wenn die Klasse IV Panzerung schon undurchdringlich erscheint, so ist sie doch für die Giganten der K’tharr Flotte völlig unzureichend. Erst das Züchten der gewaltigen V’er Panzer brachte die gewünschten Ergebnisse.
;Schützt Schiffe vor physischen und Energieangriffen. Wegen ihrer Größe benötigen die Schlachtschiffe diesen besonderen Chitinpanzer.;platzhalter",1,9,86400,100
2,,Laser,Laserlanze,Lichtfaden,Stachel,X-Magma,R1x400;R2x100,T8,"Stark gebündelte, kohärente Lichtstrahlen, die leichten Schaden verursachen.;Stark gebündelte, kohärente Lichtstrahlen, die leichten Schaden

verursachen.;Lichtfäden sondern einen, dem Laser nicht unähnlichen, Impuls ab, der jedoch um einiges stärker ist.
;Eine Art ""Laser"" die leichten Schaden verursachen.;platzhalter",1,1,75,110
15,,Ionenimpulskanone,Impulsblaster,Lähmfaden,Giftstachel,EMP-Kanone,R1x8000;R2x2000,T45;T121,"Mit dieser Waffe ist es dem Jagdboot möglich Schiffe lahm zu legen! Diese Schiffe sind nicht mehr in der Lage zukämpfen.;Mit dieser Waffe ist es möglich Schiffe lahm zu legen! Diese Schiffe sind nicht mehr in der Lage zu kämpfen.;Beim Versuch die Impulse der Lichtfäden zu verstärken, trat ein sonderbarer Effekt auf. Statt das Ziel zu zerstören, machte der Impuls das Ziel nun bewegungsunfähig, womit es zur leichten Beute für anderer Waffen wurde.;Mit dieser Waffe ist es dem Jagdboot möglich Schiffe lahm zu legen! Diese Schiffe sind nicht mehr in der Lage zukämpfen.;platzhalter",1,3,10800,110
27,,Autokanone,Bolzenkanone,Materiefaden,Großer Stachel,Zermalmer,R1x16000;R2x4000;R3x1000,T114;T46;T123,"Ist eine Automatikkanone, die ein Hochgeschwindigkeitsprojektil abfeuert und panzerbrechend wirkt.;Ist eine Balistikkanone, die ein Hochgeschwindigkeitsprojektil abfeuert und panzerbrechend wirkt.;Der Materiefaden setzt nicht mehr auf einen einfachen Energieimpuls. Seine Geschosse setzen sich aus mehreren Komponenten zusammen. Beim Aufprall öffnet sich die äußere Kapsel und ein Schwall hochkonzentrierter Säure zerfrisst in Sekundenbruchteilen jedes Material. Die innere Kapsel durchdringt die Panzerung und der biologische Sprengstoff, welcher sich im Inneren befindet, richtet schließlich schweren Schaden an.
;Ist eine Art ""Automatikkanone"", die ein Hochgeschwindigkeitsprojektil abfeuert und panzerbrechend wirkt.;platzhalter",1,5,21600,110
37,,Plasmakanone,Plasmalanze,Plasmafaden,Säurestachel,ER-Plasmawerfer,R1x32000;R2x8000;R3x2000;R4x1000,T47;T125,"Die Plasmakanone feuert einen Plasmaenergiestoß ab, der großen Schaden anrichtet.;Die Plasmalanze feuert einen Plasmaenergiestoß ab, der großen Schaden anrichtet.;Plasmafäden erhitzen ihre Geschosse so stark, dass nur noch waberndes Plasma übrig bleibt, welches sich mit Leichtigkeit durch jede Art von Panzerung schmilzt.
;Der Säurestachel feuert einen Plasmaenergiestoß ab, der großen Schaden anrichtet.;platzhalter",1,7,43200,110
45,,Partikelstrahl,Partikellanze,Partikelfaden,Feuerstachel,Sternenneuralisator,R1x64000;R2x16000;R3x4000;R4x2000,T48;T127,"Der Partikelstrahl ist die stärkste bekannte Strahlenwaffe. Sie feuert einen Materiestrom in einem gebündelten Energiestrahl ab. Wegen ihrer Größe sind solche Kanonen nur bei Schlachtschiffen installiert.;Die Partikellanze ist die stärkste bekannte Strahlenwaffe. Sie feuert einen Materiestrom in einem gebündelten Energiestrahl ab. Wegen ihrer Größe sind solche Kanonen nur bei Schlachtschiffen installiert.;Der Partikelfaden ist der stärkste und größte Waffensymbiont, den die K’tharr entwickelt haben. Er verschießt einen stark gebündelten Energieimpuls, der kleine Partikel von Antimaterie in sich trägt und sie von der Umwelt hermetisch abschließt. Bei seinem Aufprall wird dieser Schutz zerstört und Materie und Antimaterie reagieren miteinander. Diese Reaktion ist so heftig, dass nichts einer solchen Explosion standhalten kann. Die schiere Größe der hierfür benötigten Organe lässt eine Installation jedoch nur auf Black Widows zu.
;Der Feuerstachel ist die stärkste bekannte Strahlenwaffe. Sie feuert einen Materiestrom in einem gebündeltem Energiestrahl ab. Wegen ihrer Größe sind solche Kanonen nur bei Schlachtschiffen installiert.;platzhalter",1,9,86400,110
