id,race,desc1,name,type,build_need,ress1,ress2,ress3,ress4,ress5,tech_build_time,points,image,desc
1,0,Solarwandler,,,,,,,,,,,,
1,1,,Kollektoren,1,10,1000,100,0,0,0,4,120,,"Die Kollektoren wandeln Sonnenlicht in nutzbare Energie um, die zur Rohstoffgewinnung eingesetzt werden kann.<br> Eine hohe Preissteigerung f&uuml;r Kollektoren f&uuml;hrt aber dazu, dass sie gerne von anderen als Beute gesehen werden, die dann f&uuml;r den neuen Besitzer Energie und somit mehr Ressourcen produzieren."
1,2,,Sonnenschilde,1,10,1000,100,0,0,0,4,120,,"Die Kollektoren wandeln Sonnenlicht in nutzbare Energie um, die zur Rohstoffgewinnung eingesetzt werden kann.<br> Eine hohe Preissteigerung f&uuml;r Kollektoren f&uuml;hrt aber dazu, dass sie gerne von anderen als Beute gesehen werden, die dann f&uuml;r den neuen Besitzer Energie und somit mehr Ressourcen produzieren."
1,3,,Wandlerzellen,1,10,1000,100,0,0,0,4,120,,"Die Kollektoren wandeln Sonnenlicht in nutzbare Energie um, die zur Rohstoffgewinnung eingesetzt werden kann.<br> Eine hohe Preissteigerung f&uuml;r Kollektoren f&uuml;hrt aber dazu, dass sie gerne von anderen als Beute gesehen werden, die dann f&uuml;r den neuen Besitzer Energie und somit mehr Ressourcen produzieren."
1,4,,Sammlerwaben,1,10,1000,100,0,0,0,4,120,,"Die Kollektoren wandeln Sonnenlicht in nutzbare Energie um, die zur Rohstoffgewinnung eingesetzt werden kann.<br> Eine hohe Preissteigerung f&uuml;r Kollektoren f&uuml;hrt aber dazu, dass sie gerne von anderen als Beute gesehen werden, die dann f&uuml;r den neuen Besitzer Energie und somit mehr Ressourcen produzieren."
1,5,,Assimilatoren,1,10,1000,100,0,0,0,4,120,,"Die Kollektoren wandeln Sonnenlicht in nutzbare Energie um, die zur Rohstoffgewinnung eingesetzt werden kann.<br> Eine hohe Preissteigerung f&uuml;r Kollektoren f&uuml;hrt aber dazu, dass sie gerne von anderen als Beute gesehen werden, die dann f&uuml;r den neuen Besitzer Energie und somit mehr Ressourcen produzieren."
2,0,Jäger,,,,,,,,,,,,
2,1,,Hornisse,2,,1000,250,0,0,0,8,150,,"Die Hornisse ist der J&auml;ger der Ewigen. Die erste Datierung dieses Schiffes ist nicht mehr aufzufinden, da die Konstruktion aus der Zeit vor dem Zusammenbruch der Zentralregierung der Ewigen stammt. Ausgestattet mit zwei Hochleistungslaser und einer hochwertigen Panzerung dient das Schiff als Allroundeinheit der Ewigen. Auf Grund der Gr&ouml;&szlig;e ist das Schiff mit keinem Sprungantrieb ausger&uuml;stet und sollte daher mittels Kreuzern, Schlachtschiffen oder Tr&auml;gerschiffen zur Schlacht bef&ouml;rdert werden."
2,2,,Caesar,2,,1250,150,0,0,0,8,155,,"Der ""Caesar""-J&auml;ger ist ein kleines wendiges Kampfschiff, welches es zuerst auf die Kollektorschiffklasse und J&auml;ger des Gegners abgesehen hat. Der wendige J&auml;ger ist nur mit einem kleinen Antrieb ausger&uuml;stet und kann weite Strecken nur sehr langsam zur&uuml;cklegen. Daher werden Caesar meist in Verbindung mit Imperator oder Excalibur eingesetzt, die ihnen durch die Technologie der J&auml;gerrampen als Tr&auml;gerschiffe dienen k&ouml;nnen."
2,3,,Spider,2,,750,500,0,0,0,8,175,,"(J&auml;gerklasse)
Spider m&ouml;gen zwar klein und nur leicht bewaffnet sein, doch sollte man sie, so wie auch alle anderen K’tharr Schiffe, auf keinen Fall untersch&auml;tzen. Zu Dutzenden fallen sie &uuml;ber einzelne kleine J&auml;gereinheiten her und rei&szlig;en sie regelrecht in Fetzen. Doch sollen sie es - Ger&uuml;chten zu Folge - auch schon geschafft haben, gro&szlig;e Kampfschiffe zu zerst&ouml;ren. Egal ob die Ger&uuml;chte nun stimmen oder nicht, K’tharr Flotten mit vielen Spiders sind eine sehr ernstzunehmende Bedrohung auf die reagiert werden muss. Allerdings sind ihre Antriebe nicht f&uuml;r lange Fl&uuml;ge ausgelegt, weshalb sie f&uuml;r lange Strecken von Tr&auml;gerschiffen transportiert werden sollten."
2,4,,Wespe,2,,500,150,0,0,0,6,80,,"(J&auml;ger-Klasse) Der ""Wespe""-J&auml;ger ist ein kleines wendiges Kampfschiff, das es zu allererst auf die Transmitterschiffe und J&auml;ger des Gegners abgesehen hat.<br>Der wendige J&auml;ger ist nur mit einem kleinen Antrieb ausger&uuml;stet und kann weite Strecken nur sehr langsam zur&uuml;cklegen.<br>Daher werden Wespen meist in Verbindung mit Kreuzern oder Schlachtschiffen eingesetzt, die ihnen durch die Technologie der J&auml;gerbuchten als Tr&auml;gerschiffe dienen k&ouml;nnen."
2,5,,Xinth-Xc,2,,600,500,0,0,0,7,160,,platzhalter
3,0,Jagdboot,,,,,,,,,,,,
3,1,,Guillotine,2,,4000,1000,0,0,0,16,600,,"Der Name dieser Jagdbootklasse stammt aus den Aufzeichnungen von der Schlacht bei Port Armor, einer Forschungsstation. Die Staffel aus Prototypen dieses Raumschiffes entschied dort den Kampf gegen mehrere angreifende Piratenverb&auml;nde. Das Schiff ist als Abwehrwaffe gegen J&auml;ger konstruiert worden, wurde jedoch inzwischen mehrfach &uuml;berarbeitet."
3,2,,Paladin,2,,3500,1000,0,0,0,16,550,,"(Jagdboot-Klasse) Der Paladin hat als Hauptwaffe Impulsblaster, die gegnerische Schiffe au&szlig;er Gefecht setzen k&ouml;nnen egal wie gro&szlig; das Schiff ist. Je gr&ouml;&szlig;er aber das gegnerische Schiff um so mehr Treffer ben&ouml;tigt aber der Paladin um es lahm zulegen."
3,3,,Arctic Spider,2,,4000,1500,0,0,0,16,700,,"(Jagdbootklasse)
Obwohl Arctic Spiders ebenso wie die Spiders mit Lichtf&auml;den ausger&uuml;stet sind, ist ihre Prim&auml;rwaffe doch der L&auml;hmfaden. Ihre Prim&auml;raufgabe besteht darin, gegnerische Gro&szlig;kampfschiffe kampfunf&auml;hig zu machen, so dass diese keine Bedrohung mehr sind. Sie st&uuml;rzen sich in Gruppen auf jedes gro&szlig;e Schiff und selbst Giganten der Schlachtschiffklasse trudeln nach ein paar gezielten Treffern nur noch hilflos durchs Weltall."
3,4,,Feuerskorpion,2,,3000,1000,0,0,0,14,500,,"(Jagdboot-Klasse) Der Feuerskorpion hat als Hauptwaffe einen Giftstachel, der gegnerische Schiffe au&szlig;er Gefecht setzen k&ouml;nnen egal wie gro&szlig; das Schiff ist. Je gr&ouml;&szlig;er aber das gegnerische Schiff um so mehr Treffer ben&ouml;tigt aber der Feuerskorpion um es zu l&auml;hmen."
3,5,,Hunm-oc,2,,3250,1500,0,0,0,15,625,,platzhalter
